format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt	authored	51104	0	51141	60	51106	8	51106	97	79D9023CE5F03BE7355692ED0B2FFB6104265395F13C814E2B89467934FB71F2	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt_of_factor_triangularity	authored	51335	0	51374	62	51338	8	51338	121	CA1FE0079FE8A61E61596CB1EFF43B6FCA1664655817E6D459CF47D27BBFA303	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt_one_residual	authored	51943	0	51981	60	51946	8	51946	110	CB81E324BCAD8A35583837E92AEB22CF9EB6CCC1CD071B16635747D8168B58EE	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt_one_residual_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_min_factor_bound_opNorm_product_lt_one_residual_of_factor_triangularity	authored	52176	0	52214	62	52178	8	52178	134	D17DBFD42F13C1D9259931F3E638BCFAFC3E836BC053F2BA940EC99DBA1FEEAB	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm	authored	52578	0	52608	25	52580	8	52580	83	4FF9F9683267574374EFAB0EE5BE4F682AC439BF0FBDEEC888530F0EFC4D5591	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_exact_opNorm2	authored	52679	0	52713	8	52686	8	52686	97	38C26A237092E9E7998B16007D3646DEFD084AC3877F23E06CB9C31D9B81525B	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_exact_opNorm2_of_factor_triangularity	authored	52817	0	52847	8	52819	8	52819	121	13CDFFFE70F3244E5EA18CA8EC7288DC69662B77BB873AF15F0CB84F7F244178	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_no_smallness	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_no_smallness	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_no_smallness	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_no_smallness	authored	52610	0	52640	20	52613	8	52613	96	268E0E262C20420262F1A9B29718E2404DCED1BD5EB64CF3C497817D6855223F	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_no_smallness_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_no_smallness_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_no_smallness_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_no_smallness_of_factor_triangularity	authored	52748	0	52778	22	52750	8	52750	120	B36DCC50294A8BC01F1465BC0D9D45325667687EF1547424772D71EA5BA45D26	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_factor_triangularity	authored	52715	0	52746	27	52717	8	52717	107	CDE15513123CE9B2BC7BE13973AE726C7C8772879431F67E31074C9C53212D6F	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities	authored	52379	0	52431	27	52381	8	52381	112	B57046DCE56408F38F58F34AAAD6F5C15EE5224C6BDF4B7A5BCA3BEBD940C2B5	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities_exact_opNorm2	authored	52544	0	52576	8	52546	8	52546	126	CC614EE04972F06B0D3F715A8E7FD334CBAB034CE46411F2B8479CDBA9F6F48C	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities_no_smallness	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities_no_smallness	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities_no_smallness	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities_no_smallness	authored	52433	0	52484	74	52436	8	52436	125	6FFDB8898CF4DBA84238E40EFD4AAA70149E85D437F8A0AC5F84BEB43D5401FB	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_of_matrix_inverse_identities_product_lt	authored	52486	0	52542	45	52488	8	52488	123	8DFBD253DD76C296199238D1BC150244EC14DFF787053BD5713D87E9B58B5262	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_product_lt	authored	52642	0	52677	60	52645	8	52645	94	A152B95811EB7342ACC8FA37501AE63AB8D66D684B4466C1583B16A64B2BEA5E	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_init_residual_zero_opNorm_product_lt_of_factor_triangularity	authored	52780	0	52815	45	52782	8	52782	118	B04DFB9B63841CA70984DEB9F4550122A5E0FB164109E897BD62758A20012219	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_exact_opNorm2	authored	52973	0	52997	8	52976	8	52976	88	4347F3E115B82DF6DE5A44F6E729D37F21CF1E5167C605235D1C7C9F148459F8	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_exact_opNorm2_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_exact_opNorm2_of_factor_triangularity	authored	53093	0	53119	8	53097	8	53097	112	BEC253E16F93B97196F707001A9869A2CC042AB0EA577363818D1294B80F41EE	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_product_lt	authored	52909	0	52939	43	52912	8	52912	85	87FF8F80E7A0513EB572C6EF1AD2FE9A496D03045CA39061BE0F393EF358E224	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_product_lt_of_factor_triangularity	NumStability.higham9_15_normwise_source_bound_of_factorization_left_zero_opNorm_product_lt_of_factor_triangularity	authored	53025	0	53057	52	53029	8	53029	109	096461BD361968F2132A3E9BCD72B0490AA581601320DA7E96A153C152F3C282	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm	authored	50164	0	50193	43	50166	8	50166	76	94A3251BED5E8E852BFC29A2C06BB7CCC4A1D3B12893CA8400C22272F2891359	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_exact_opNorm2	authored	50227	0	50252	8	50229	8	50229	90	C2593D55D6E5B494F527049CD29D77244A68C52B2C3238AE3385B633932E78DF	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_of_matrix_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_of_matrix_inverse_identities	authored	50054	0	50099	45	50061	8	50061	105	1CCF7B256484AA2296961F3ECF00DE96082156175964BC5ABB865A138EE301C3	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_of_matrix_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_of_matrix_inverse_identities_exact_opNorm2	authored	50135	0	50162	8	50137	8	50137	119	2A0C8FF39F81540653AFE197992D49FE78FCDBA6D6862D10D1990CD5CDFC5D27	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_of_matrix_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_factorization_linear_step_opNorm_of_matrix_inverse_identities_product_lt	authored	50101	0	50133	51	50103	8	50103	116	40F9E56F116401479A5A564EF2FCE95A099AD66B5D4797F5D169F8A0DA6753A7	NumStability.Source.Higham.Chapter09.Section11
